node_num,edge_num,tweet_num,ttg_enabled,ttg_total_ms,topo_idx_ms,ttg_ms,prefetch_ms,walker_ms,resolve_total_ms
,,10,enabled,1354.532,61.301,120.109,1170.177,999.775,85.396
,,10,enabled,1358.891,61.744,117.294,1176.697,977.213,85.108
,,10,enabled,1354.945,61.646,116.798,1173.589,978.891,85.027
,,10,enabled,1355.938,61.359,118.394,1173.142,1001.142,85.973
,,10,enabled,1358.231,60.910,119.049,1175.356,1004.503,86.697
,,10,enabled,1352.253,60.999,118.724,1169.587,982.851,86.017
,,10,enabled,1355.299,61.480,120.612,1170.247,991.503,86.175
,,10,enabled,1350.744,60.440,116.665,1170.655,992.210,84.300
,,10,enabled,1356.339,61.261,117.798,1174.345,1019.199,85.540
,,10,enabled,1357.152,60.916,118.544,1174.463,1018.261,86.388
