node_num,edge_num,tweet_num,ttg_enabled,ttg_total_ms,topo_idx_ms,ttg_ms,prefetch_ms,walker_ms,resolve_total_ms
,,10,enabled,118.744,61.481,15.710,38.424,274.900,4.601
,,10,enabled,126.347,62.238,16.543,43.723,307.630,4.905
,,10,enabled,123.211,61.740,17.055,41.132,294.082,4.693
,,10,enabled,125.391,60.201,15.987,46.263,279.224,4.659
,,10,enabled,118.767,59.878,15.931,39.986,283.231,4.654
,,10,enabled,122.910,64.441,16.424,39.096,301.407,4.908
,,10,enabled,119.523,60.926,15.761,39.717,289.006,4.609
,,10,enabled,123.900,65.693,16.189,39.031,289.142,4.754
,,10,enabled,120.116,60.394,15.960,40.698,278.576,4.681
,,10,enabled,120.601,60.116,15.624,41.888,279.156,4.644
