node_num,edge_num,tweet_num,ttg_enabled,ttg_total_ms,topo_idx_ms,ttg_ms,prefetch_ms,walker_ms,resolve_total_ms
,,10,enabled,179.276,61.145,25.926,89.142,285.587,12.078
,,10,enabled,173.169,60.634,26.085,83.320,285.425,11.807
,,10,enabled,182.961,61.614,26.397,91.931,281.994,12.277
,,10,enabled,173.924,60.494,25.684,84.321,280.920,11.904
,,10,enabled,192.056,63.779,27.854,96.678,304.538,12.269
,,10,enabled,178.979,60.502,25.787,88.635,285.599,11.834
,,10,enabled,175.217,60.655,25.671,85.805,285.740,11.760
,,10,enabled,174.313,59.745,25.003,86.648,286.600,11.746
,,10,enabled,176.840,59.086,25.124,89.699,289.160,11.662
,,10,enabled,176.943,60.308,25.454,88.208,291.881,11.801
