INFO - Admin portal endpoints registered at /admin
INFO - LLM telemetry: litellm not available, skipping litellm callback
INFO - LLM telemetry: byllm not available, skipping agent callback
INFO - LLM telemetry endpoints registered: /admin/llm/telemetry/{summary,traces,traces/{id},filters}
INFO - Log query endpoints registered: /admin/logs/{,services,trace/{id}}
INFO - Trace query endpoints registered: /admin/traces/{,services,{id}}
INFO - No emailer provider configured - email features disabled. Set [plugins.scale.emailer] provider = 'smtp' (or a custom 'module.path:ClassName') in jac.toml to enable.

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

{"ts": "2026-08-26T16:36:55.749458Z", "level": "INFO", "service": "unknown", "trace_id": null, "msg": "127.0.0.1:53300 - \"GET /docs HTTP/1.1\" 200"}
{"ts": "2026-08-26T16:36:55.811600Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-DEBUG] topology_index: nodes=1001, edges=1000, topology_index_data=present"}
{"ts": "2026-08-26T16:36:55.811801Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-EXTRACT] cache MISS for Traverse, extracting from AST"}
{"ts": "2026-08-26T16:36:55.812128Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-DEBUG] extracted 1 visits: [('from=Item', 'edge=Next', \"chain=[('Next', None, 2)]\")]"}
{"ts": "2026-08-26T16:36:55.813616Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.813763Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.813893Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.814020Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.814154Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.814294Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.814419Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
