INFO - Admin portal endpoints registered at /admin
INFO - LLM telemetry: litellm not available, skipping litellm callback
INFO - LLM telemetry: byllm not available, skipping agent callback
INFO - LLM telemetry endpoints registered: /admin/llm/telemetry/{summary,traces,traces/{id},filters}
INFO - Log query endpoints registered: /admin/logs/{,services,trace/{id}}
INFO - Trace query endpoints registered: /admin/traces/{,services,{id}}
INFO - No emailer provider configured - email features disabled. Set [plugins.scale.emailer] provider = 'smtp' (or a custom 'module.path:ClassName') in jac.toml to enable.

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

{"ts": "2026-08-26T16:38:05.787867Z", "level": "INFO", "service": "unknown", "trace_id": null, "msg": "127.0.0.1:36178 - \"GET /docs HTTP/1.1\" 200"}
{"ts": "2026-08-26T16:38:05.833314Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-DEBUG] topology_index: nodes=1001, edges=1000, topology_index_data=present"}
{"ts": "2026-08-26T16:38:05.833463Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-EXTRACT] cache MISS for Traverse, extracting from AST"}
{"ts": "2026-08-26T16:38:05.833699Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-DEBUG] extracted 1 visits: [('from=Item', 'edge=Next', \"chain=[('Next', None, 2)]\")]"}
{"ts": "2026-08-26T16:38:05.834475Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.834584Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.834678Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.834767Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.834856Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.834944Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.835031Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.835116Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.835202Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.835286Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.835377Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.835461Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.835544Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.835627Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.835711Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.835793Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.835875Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.835958Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.836041Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.836120Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.836200Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.836280Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.836360Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.836440Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.836520Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.836599Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.836679Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.836759Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.836844Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.836926Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.837005Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.837082Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.837161Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.837239Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.837318Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.837400Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.837479Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.837557Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.837636Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.837714Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.837791Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.837869Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.837949Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.838026Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.838107Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.838191Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.838270Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.838350Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.838427Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.838505Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.838585Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.838664Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.838743Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.838824Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
