INFO - Admin portal endpoints registered at /admin
INFO - LLM telemetry: litellm not available, skipping litellm callback
INFO - LLM telemetry: byllm not available, skipping agent callback
INFO - LLM telemetry endpoints registered: /admin/llm/telemetry/{summary,traces,traces/{id},filters}
INFO - Log query endpoints registered: /admin/logs/{,services,trace/{id}}
INFO - Trace query endpoints registered: /admin/traces/{,services,{id}}
INFO - No emailer provider configured - email features disabled. Set [plugins.scale.emailer] provider = 'smtp' (or a custom 'module.path:ClassName') in jac.toml to enable.

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

{"ts": "2026-08-26T16:38:28.330489Z", "level": "INFO", "service": "unknown", "trace_id": null, "msg": "127.0.0.1:42778 - \"GET /docs HTTP/1.1\" 200"}
{"ts": "2026-08-26T16:38:28.397688Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-DEBUG] topology_index: nodes=1001, edges=1000, topology_index_data=present"}
{"ts": "2026-08-26T16:38:28.397880Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-EXTRACT] cache MISS for Traverse, extracting from AST"}
{"ts": "2026-08-26T16:38:28.398170Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-DEBUG] extracted 1 visits: [('from=Item', 'edge=Next', \"chain=[('Next', None, 2)]\")]"}
{"ts": "2026-08-26T16:38:28.399066Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.399189Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.399297Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.399400Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.399503Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.399602Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.399699Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.399796Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.399894Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.399992Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
