INFO - Admin portal endpoints registered at /admin
INFO - LLM telemetry: litellm not available, skipping litellm callback
INFO - LLM telemetry: byllm not available, skipping agent callback
INFO - LLM telemetry endpoints registered: /admin/llm/telemetry/{summary,traces,traces/{id},filters}
INFO - Log query endpoints registered: /admin/logs/{,services,trace/{id}}
INFO - Trace query endpoints registered: /admin/traces/{,services,{id}}
INFO - No emailer provider configured - email features disabled. Set [plugins.scale.emailer] provider = 'smtp' (or a custom 'module.path:ClassName') in jac.toml to enable.

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

{"ts": "2026-08-26T16:38:22.627840Z", "level": "INFO", "service": "unknown", "trace_id": null, "msg": "127.0.0.1:34470 - \"GET /docs HTTP/1.1\" 200"}
{"ts": "2026-08-26T16:38:22.677533Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-DEBUG] topology_index: nodes=1001, edges=1000, topology_index_data=present"}
{"ts": "2026-08-26T16:38:22.677696Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-EXTRACT] cache MISS for Traverse, extracting from AST"}
{"ts": "2026-08-26T16:38:22.677953Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-DEBUG] extracted 1 visits: [('from=Item', 'edge=Next', \"chain=[('Next', None, 2)]\")]"}
{"ts": "2026-08-26T16:38:22.678813Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.678928Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.679030Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.679129Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.679228Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.679321Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.679414Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.679507Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.679599Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.679691Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.679790Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.679882Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.679985Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.680070Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.680157Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.680242Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.680329Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.680414Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.680499Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.680583Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.680669Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.680752Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.680837Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.680936Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.681018Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.681099Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
