INFO - Admin portal endpoints registered at /admin
INFO - LLM telemetry: litellm not available, skipping litellm callback
INFO - LLM telemetry: byllm not available, skipping agent callback
INFO - LLM telemetry endpoints registered: /admin/llm/telemetry/{summary,traces,traces/{id},filters}
INFO - Log query endpoints registered: /admin/logs/{,services,trace/{id}}
INFO - Trace query endpoints registered: /admin/traces/{,services,{id}}
INFO - No emailer provider configured - email features disabled. Set [plugins.scale.emailer] provider = 'smtp' (or a custom 'module.path:ClassName') in jac.toml to enable.

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

{"ts": "2026-08-26T16:38:00.157533Z", "level": "INFO", "service": "unknown", "trace_id": null, "msg": "127.0.0.1:36144 - \"GET /docs HTTP/1.1\" 200"}
{"ts": "2026-08-26T16:38:00.202542Z", "level": "INFO", "service": "unknown", "trace_id": "42385c1a-9252-4983-be87-04b480e516c2", "msg": "[trace=42385c1a] [TTG-DEBUG] topology_index: nodes=1001, edges=1000, topology_index_data=present"}
{"ts": "2026-08-26T16:38:00.202732Z", "level": "INFO", "service": "unknown", "trace_id": "42385c1a-9252-4983-be87-04b480e516c2", "msg": "[trace=42385c1a] [TTG-EXTRACT] cache MISS for Traverse, extracting from AST"}
{"ts": "2026-08-26T16:38:00.203010Z", "level": "INFO", "service": "unknown", "trace_id": "42385c1a-9252-4983-be87-04b480e516c2", "msg": "[trace=42385c1a] [TTG-DEBUG] extracted 1 visits: [('from=Item', 'edge=Next', \"chain=[('Next', None, 2)]\")]"}
{"ts": "2026-08-26T16:38:00.203909Z", "level": "INFO", "service": "unknown", "trace_id": "42385c1a-9252-4983-be87-04b480e516c2", "msg": "[trace=42385c1a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:00.204033Z", "level": "INFO", "service": "unknown", "trace_id": "42385c1a-9252-4983-be87-04b480e516c2", "msg": "[trace=42385c1a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:00.204141Z", "level": "INFO", "service": "unknown", "trace_id": "42385c1a-9252-4983-be87-04b480e516c2", "msg": "[trace=42385c1a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:00.204247Z", "level": "INFO", "service": "unknown", "trace_id": "42385c1a-9252-4983-be87-04b480e516c2", "msg": "[trace=42385c1a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:00.204350Z", "level": "INFO", "service": "unknown", "trace_id": "42385c1a-9252-4983-be87-04b480e516c2", "msg": "[trace=42385c1a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:00.204452Z", "level": "INFO", "service": "unknown", "trace_id": "42385c1a-9252-4983-be87-04b480e516c2", "msg": "[trace=42385c1a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:00.204561Z", "level": "INFO", "service": "unknown", "trace_id": "42385c1a-9252-4983-be87-04b480e516c2", "msg": "[trace=42385c1a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:00.204662Z", "level": "INFO", "service": "unknown", "trace_id": "42385c1a-9252-4983-be87-04b480e516c2", "msg": "[trace=42385c1a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:00.204761Z", "level": "INFO", "service": "unknown", "trace_id": "42385c1a-9252-4983-be87-04b480e516c2", "msg": "[trace=42385c1a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:00.204860Z", "level": "INFO", "service": "unknown", "trace_id": "42385c1a-9252-4983-be87-04b480e516c2", "msg": "[trace=42385c1a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:00.204965Z", "level": "INFO", "service": "unknown", "trace_id": "42385c1a-9252-4983-be87-04b480e516c2", "msg": "[trace=42385c1a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:00.205072Z", "level": "INFO", "service": "unknown", "trace_id": "42385c1a-9252-4983-be87-04b480e516c2", "msg": "[trace=42385c1a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:00.205171Z", "level": "INFO", "service": "unknown", "trace_id": "42385c1a-9252-4983-be87-04b480e516c2", "msg": "[trace=42385c1a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:00.205267Z", "level": "INFO", "service": "unknown", "trace_id": "42385c1a-9252-4983-be87-04b480e516c2", "msg": "[trace=42385c1a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:00.205363Z", "level": "INFO", "service": "unknown", "trace_id": "42385c1a-9252-4983-be87-04b480e516c2", "msg": "[trace=42385c1a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:00.205459Z", "level": "INFO", "service": "unknown", "trace_id": "42385c1a-9252-4983-be87-04b480e516c2", "msg": "[trace=42385c1a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:00.205553Z", "level": "INFO", "service": "unknown", "trace_id": "42385c1a-9252-4983-be87-04b480e516c2", "msg": "[trace=42385c1a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:00.205650Z", "level": "INFO", "service": "unknown", "trace_id": "42385c1a-9252-4983-be87-04b480e516c2", "msg": "[trace=42385c1a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:00.205744Z", "level": "INFO", "service": "unknown", "trace_id": "42385c1a-9252-4983-be87-04b480e516c2", "msg": "[trace=42385c1a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:00.205839Z", "level": "INFO", "service": "unknown", "trace_id": "42385c1a-9252-4983-be87-04b480e516c2", "msg": "[trace=42385c1a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:00.205933Z", "level": "INFO", "service": "unknown", "trace_id": "42385c1a-9252-4983-be87-04b480e516c2", "msg": "[trace=42385c1a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:00.206026Z", "level": "INFO", "service": "unknown", "trace_id": "42385c1a-9252-4983-be87-04b480e516c2", "msg": "[trace=42385c1a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:00.206135Z", "level": "INFO", "service": "unknown", "trace_id": "42385c1a-9252-4983-be87-04b480e516c2", "msg": "[trace=42385c1a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:00.206230Z", "level": "INFO", "service": "unknown", "trace_id": "42385c1a-9252-4983-be87-04b480e516c2", "msg": "[trace=42385c1a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:00.206324Z", "level": "INFO", "service": "unknown", "trace_id": "42385c1a-9252-4983-be87-04b480e516c2", "msg": "[trace=42385c1a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:00.206416Z", "level": "INFO", "service": "unknown", "trace_id": "42385c1a-9252-4983-be87-04b480e516c2", "msg": "[trace=42385c1a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:00.206509Z", "level": "INFO", "service": "unknown", "trace_id": "42385c1a-9252-4983-be87-04b480e516c2", "msg": "[trace=42385c1a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
