INFO - Admin portal endpoints registered at /admin
INFO - LLM telemetry: litellm not available, skipping litellm callback
INFO - LLM telemetry: byllm not available, skipping agent callback
INFO - LLM telemetry endpoints registered: /admin/llm/telemetry/{summary,traces,traces/{id},filters}
INFO - Log query endpoints registered: /admin/logs/{,services,trace/{id}}
INFO - Trace query endpoints registered: /admin/traces/{,services,{id}}
INFO - No emailer provider configured - email features disabled. Set [plugins.scale.emailer] provider = 'smtp' (or a custom 'module.path:ClassName') in jac.toml to enable.

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

{"ts": "2026-08-26T16:38:51.182087Z", "level": "INFO", "service": "unknown", "trace_id": null, "msg": "127.0.0.1:48228 - \"GET /docs HTTP/1.1\" 200"}
{"ts": "2026-08-26T16:38:51.225816Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-DEBUG] topology_index: nodes=1001, edges=1000, topology_index_data=present"}
{"ts": "2026-08-26T16:38:51.225970Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-EXTRACT] cache MISS for Traverse, extracting from AST"}
{"ts": "2026-08-26T16:38:51.226218Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-DEBUG] extracted 1 visits: [('from=Item', 'edge=Next', \"chain=[('Next', None, 2)]\")]"}
{"ts": "2026-08-26T16:38:51.226998Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.227105Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.227200Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.227291Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.227381Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.227469Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.227555Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
