node_num,edge_num,tweet_num,ttg_enabled,ttg_total_ms,topo_idx_ms,ttg_ms,prefetch_ms,walker_ms,resolve_total_ms
,,10,enabled,1702.263,60.517,175.557,1463.243,850.481,133.429
,,10,enabled,1700.144,61.267,177.384,1458.385,846.214,134.722
,,10,enabled,1695.707,61.039,184.519,1446.584,842.220,141.380
,,10,enabled,1698.607,60.611,174.844,1460.204,848.156,132.769
,,10,enabled,1712.320,60.770,178.287,1470.307,844.736,136.058
,,10,enabled,1691.217,61.020,174.753,1452.530,853.613,132.200
,,10,enabled,1695.777,60.914,174.929,1457.029,843.130,132.386
,,10,enabled,1688.088,60.369,178.431,1446.373,844.760,135.908
,,10,enabled,1690.697,60.658,175.642,1451.472,837.518,133.952
,,10,enabled,1689.153,61.007,175.941,1449.278,836.551,134.281
