node_num,edge_num,tweet_num,ttg_enabled,ttg_total_ms,topo_idx_ms,ttg_ms,prefetch_ms,walker_ms,resolve_total_ms
,,10,enabled,756.717,60.607,50.072,642.974,1696.429,30.839
,,10,enabled,740.893,62.907,48.599,625.589,1632.146,30.419
,,10,enabled,733.684,61.475,49.569,619.662,1594.072,30.788
,,10,enabled,747.886,62.099,51.985,630.812,1635.750,32.118
,,10,enabled,739.003,60.989,49.562,625.090,1662.156,30.913
,,10,enabled,740.312,60.659,50.409,626.291,1642.740,30.864
,,10,enabled,753.396,61.145,51.074,638.099,1777.612,31.773
,,10,enabled,748.262,64.950,50.521,629.698,1638.418,31.676
,,10,enabled,736.437,61.106,49.699,621.717,1614.413,30.870
,,10,enabled,730.974,61.451,49.744,616.793,1613.666,31.238
